image_id,image_url,bbox,face_conf,face_width,face_height,face_attributes
19288,https://upload.wikimedia.org/wikipedia/commons/5/53/Ishimaru-Jiro.jpg,[127.43347168  82.08081055 236.53286743 231.19023132],1.0,109,149,"['{""class_name"":""Eyeglasses"",""confidence"":0.7115291953086853}']"
13154,https://upload.wikimedia.org/wikipedia/commons/b/b0/Rickytomlinsoncropped.jpg,[167.94497681  31.66472626 292.56814575 190.48143005],0.9999994039535522,124,158,"['{""class_name"":""Eyeglasses"",""confidence"":0.7374263405799866}']"
25754,http://upload.wikimedia.org/wikipedia/commons/e/ed/Jerry_Fodor.jpg,[105.57442474  66.2300415  214.90026855 215.08927917],0.9999984502792358,109,148,"['{""class_name"":""Eyeglasses"",""confidence"":0.8178821802139282}']"
22445,https://upload.wikimedia.org/wikipedia/commons/5/52/The_Hon_Christine_Kangaloo.jpg,[ 91.4751358   74.48136902 203.80290222 220.47102356],0.999996542930603,112,145,"['{""class_name"":""Eyeglasses"",""confidence"":0.7386637330055237}']"
20109,https://upload.wikimedia.org/wikipedia/commons/9/92/Official_portrait_of_Alex_Norris_MP_crop_2.jpg,[119.55452728  68.78418732 223.64923096 214.16087341],0.9999959468841553,104,145,"['{""class_name"":""Eyeglasses"",""confidence"":0.7841460704803467}']"
9648,https://upload.wikimedia.org/wikipedia/commons/e/e4/Amanda_Ngwenya%2C_UCT_SRC_president.jpg,[101.2611084   64.51795959 209.23162842 202.28523254],0.9999946355819702,107,137,"['{""class_name"":""Eyeglasses"",""confidence"":0.8200827240943909}']"
37059,https://upload.wikimedia.org/wikipedia/commons/4/4a/Neeraj_Vora_at_the_launch_of_%27Its_Only_Cinema%27_magazine_08.jpg,[ 89.80859375  46.93906021 192.17063904 186.86557007],0.9999945163726807,102,139,"['{""class_name"":""Eyeglasses"",""confidence"":0.6442493796348572}']"
29796,https://upload.wikimedia.org/wikipedia/commons/d/d3/%28%ED%95%B4%EB%AC%B4%29_VIP%EC%8B%9C%EC%82%AC_%ED%9B%84%EA%B8%B0_%EC%98%81%EC%83%81_%28%EC%9C%A4%EA%B3%84%EC%83%81%29.jpg,[ 90.41371155  84.08447266 197.08721924 224.39587402],0.9999933242797852,106,140,"['{""class_name"":""Eyeglasses"",""confidence"":0.7190617918968201}']"
4596,https://upload.wikimedia.org/wikipedia/commons/d/d0/RIAN_archive_359290_Mikhail_Gorbachev.jpg,[141.46153259  60.04375839 252.39607239 203.02015686],0.9999901056289673,110,142,"['{""class_name"":""Eyeglasses"",""confidence"":0.6183763146400452}']"
17062,http://upload.wikimedia.org/wikipedia/commons/a/a6/SirChetturSankaranNair.jpg,[ 94.96022034  58.93561554 203.01811218 203.574646  ],0.9999773502349854,108,144,"['{""class_name"":""Eyeglasses"",""confidence"":0.7073348760604858}']"
31331,https://upload.wikimedia.org/wikipedia/commons/f/ff/Bredehorst%2C_G%C3%B6n%C3%BCl-1.jpg,[ 96.96109772  51.57108307 211.68345642 213.16149902],0.999974250793457,114,161,"['{""class_name"":""Eyeglasses"",""confidence"":0.7992174625396729}']"
20479,https://upload.wikimedia.org/wikipedia/commons/c/c5/Branko_Gr%C3%BCnbaum.jpg,[119.05643463 129.0315094  226.29388428 269.37548828],0.9999608993530273,107,140,"['{""class_name"":""Eyeglasses"",""confidence"":0.7201716899871826}']"
30282,https://upload.wikimedia.org/wikipedia/commons/c/cd/Helmut_Poppendick.jpg,[ 95.48052979  34.41999435 214.89767456 184.88876343],0.9999593496322632,119,150,"['{""class_name"":""Eyeglasses"",""confidence"":0.617195188999176}']"
35819,https://upload.wikimedia.org/wikipedia/commons/c/ca/Park_won-soon_crop.png,[103.09797668  76.995224   209.21406555 216.16291809],0.9999555349349976,106,139,"['{""class_name"":""Eyeglasses"",""confidence"":0.6853616237640381}']"
